"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/listenv_0.9.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 109193 bytes (106 KB)
"
"2","downloaded 106 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/parallelly_1.37.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 362421 bytes (353 KB)
"
"2","downloaded 353 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/future_1.33.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 682272 bytes (666 KB)
"
"2","downloaded 666 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/globals_0.16.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 109550 bytes (106 KB)
"
"2","downloaded 106 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/R.methodsS3_1.8.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 82938 bytes (80 KB)
"
"2","downloaded 80 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/R.oo_1.26.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 967180 bytes (944 KB)
"
"2","downloaded 944 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/R.utils_2.12.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1410657 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/bitops_1.0-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 31679 bytes (30 KB)
"
"2","downloaded 30 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/shape_1.4.6.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 750366 bytes (732 KB)
"
"2","downloaded 732 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/future.apply_1.11.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 156300 bytes (152 KB)
"
"2","downloaded 152 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/progressr_0.14.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 387873 bytes (378 KB)
"
"2","downloaded 378 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/SQUAREM_2021.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 183065 bytes (178 KB)
"
"2","downloaded 178 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/R.cache_0.16.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 111219 bytes (108 KB)
"
"2","downloaded 108 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/caTools_1.18.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 246195 bytes (240 KB)
"
"2","downloaded 240 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/TH.data_1.1-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 8825343 bytes (8.4 MB)
"
"2","downloaded 8.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/profileModel_0.6.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 106800 bytes (104 KB)
"
"2","downloaded 104 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/plotrix_3.8-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1138205 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/diagram_1.6.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 682620 bytes (666 KB)
"
"2","downloaded 666 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/lava_1.8.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2500124 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/miniUI_0.1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 36650 bytes (35 KB)
"
"2","downloaded 35 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/styler_1.10.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 837722 bytes (818 KB)
"
"2","downloaded 818 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/classInt_0.4-10.zip'
"
"2","Content type 'application/zip'"
"2"," length 503778 bytes (491 KB)
"
"2","downloaded 491 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gplots_3.1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 603520 bytes (589 KB)
"
"2","downloaded 589 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/libcoin_1.0-10.zip'
"
"2","Content type 'application/zip'"
"2"," length 815533 bytes (796 KB)
"
"2","downloaded 796 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/matrixStats_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 536034 bytes (523 KB)
"
"2","downloaded 523 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/multcomp_1.4-25.zip'
"
"2","Content type 'application/zip'"
"2"," length 745637 bytes (728 KB)
"
"2","downloaded 728 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/iterators_1.0.14.zip'
"
"2","Content type 'application/zip'"
"2"," length 353335 bytes (345 KB)
"
"2","downloaded 345 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/clock_0.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2129322 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gower_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 304819 bytes (297 KB)
"
"2","downloaded 297 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/timeDate_4032.109.zip'
"
"2","Content type 'application/zip'"
"2"," length 1419749 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/brglm_0.7.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 129514 bytes (126 KB)
"
"2","downloaded 126 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gtools_3.9.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 362214 bytes (353 KB)
"
"2","downloaded 353 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/qvcalc_1.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 48325 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/Formula_1.2-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 160722 bytes (156 KB)
"
"2","downloaded 156 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/plotmo_3.6.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1560473 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/prodlim_2023.08.28.zip'
"
"2","Content type 'application/zip'"
"2"," length 415199 bytes (405 KB)
"
"2","downloaded 405 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/combinat_0.0-8.zip'
"
"2","Content type 'application/zip'"
"2"," length 42782 bytes (41 KB)
"
"2","downloaded 41 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/questionr_0.7.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 3890645 bytes (3.7 MB)
"
"2","downloaded 3.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ROCR_1.0-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 453605 bytes (442 KB)
"
"2","downloaded 442 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/mvtnorm_1.2-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 752982 bytes (735 KB)
"
"2","downloaded 735 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/modeltools_0.2-23.zip'
"
"2","Content type 'application/zip'"
"2"," length 208064 bytes (203 KB)
"
"2","downloaded 203 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/strucchange_1.5-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 946725 bytes (924 KB)
"
"2","downloaded 924 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/coin_1.4-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1426104 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/zoo_1.8-12.zip'
"
"2","Content type 'application/zip'"
"2"," length 1021198 bytes (997 KB)
"
"2","downloaded 997 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/sandwich_3.1-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1508599 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ISwR_2.0-8.zip'
"
"2","Content type 'application/zip'"
"2"," length 219915 bytes (214 KB)
"
"2","downloaded 214 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/corpcor_1.6.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 114957 bytes (112 KB)
"
"2","downloaded 112 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ROSE_0.0-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 113589 bytes (110 KB)
"
"2","downloaded 110 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/e1071_1.7-14.zip'
"
"2","Content type 'application/zip'"
"2"," length 664701 bytes (649 KB)
"
"2","downloaded 649 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/foreach_1.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 148167 bytes (144 KB)
"
"2","downloaded 144 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ModelMetrics_1.2.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 476439 bytes (465 KB)
"
"2","downloaded 465 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/pROC_1.18.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1161279 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/recipes_1.0.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 1610202 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/reshape2_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 446554 bytes (436 KB)
"
"2","downloaded 436 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/BradleyTerry2_1.1-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 594630 bytes (580 KB)
"
"2","downloaded 580 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/Cubist_0.4.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 889527 bytes (868 KB)
"
"2","downloaded 868 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/earth_5.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 2167096 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ellipse_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 219281 bytes (214 KB)
"
"2","downloaded 214 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/fastICA_1.2-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 47611 bytes (46 KB)
"
"2","downloaded 46 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gam_1.22-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 320071 bytes (312 KB)
"
"2","downloaded 312 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ipred_0.9-14.zip'
"
"2","Content type 'application/zip'"
"2"," length 388549 bytes (379 KB)
"
"2","downloaded 379 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/kernlab_0.9-32.zip'
"
"2","Content type 'application/zip'"
"2"," length 2513530 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/klaR_1.7-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 568091 bytes (554 KB)
"
"2","downloaded 554 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/mda_0.5-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 902082 bytes (880 KB)
"
"2","downloaded 880 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/mlbench_2.1-3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1054186 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/MLmetrics_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 74371 bytes (72 KB)
"
"2","downloaded 72 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/pamr_1.56.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 813428 bytes (794 KB)
"
"2","downloaded 794 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/party_1.3-14.zip'
"
"2","Content type 'application/zip'"
"2"," length 894672 bytes (873 KB)
"
"2","downloaded 873 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/pls_2.8-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1180284 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/proxy_0.4-27.zip'
"
"2","Content type 'application/zip'"
"2"," length 180307 bytes (176 KB)
"
"2","downloaded 176 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/RANN_2.6.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 357697 bytes (349 KB)
"
"2","downloaded 349 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/spls_2.2-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 2503959 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/subselect_0.15.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1118712 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/superpc_1.12.zip'
"
"2","Content type 'application/zip'"
"2"," length 292267 bytes (285 KB)
"
"2","downloaded 285 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/themis_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 275294 bytes (268 KB)
"
"2","downloaded 268 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/caret_6.0-94.zip'
"
"2","Content type 'application/zip'"
"2"," length 3579454 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"1","package ‘listenv’ successfully unpacked and MD5 sums checked
"
"1","package ‘parallelly’ successfully unpacked and MD5 sums checked
"
"1","package ‘future’ successfully unpacked and MD5 sums checked
"
"1","package ‘globals’ successfully unpacked and MD5 sums checked
"
"1","package ‘R.methodsS3’ successfully unpacked and MD5 sums checked
"
"1","package ‘R.oo’ successfully unpacked and MD5 sums checked
"
"1","package ‘R.utils’ successfully unpacked and MD5 sums checked
"
"1","package ‘bitops’ successfully unpacked and MD5 sums checked
"
"1","package ‘shape’ successfully unpacked and MD5 sums checked
"
"1","package ‘future.apply’ successfully unpacked and MD5 sums checked
"
"1","package ‘progressr’ successfully unpacked and MD5 sums checked
"
"1","package ‘SQUAREM’ successfully unpacked and MD5 sums checked
"
"1","package ‘R.cache’ successfully unpacked and MD5 sums checked
"
"1","package ‘caTools’ successfully unpacked and MD5 sums checked
"
"1","package ‘TH.data’ successfully unpacked and MD5 sums checked
"
"1","package ‘profileModel’ successfully unpacked and MD5 sums checked
"
"1","package ‘plotrix’ successfully unpacked and MD5 sums checked
"
"1","package ‘diagram’ successfully unpacked and MD5 sums checked
"
"1","package ‘lava’ successfully unpacked and MD5 sums checked
"
"1","package ‘miniUI’ successfully unpacked and MD5 sums checked
"
"1","package ‘styler’ successfully unpacked and MD5 sums checked
"
"1","package ‘classInt’ successfully unpacked and MD5 sums checked
"
"1","package ‘gplots’ successfully unpacked and MD5 sums checked
"
"1","package ‘libcoin’ successfully unpacked and MD5 sums checked
"
"1","package ‘matrixStats’ successfully unpacked and MD5 sums checked
"
"1","package ‘multcomp’ successfully unpacked and MD5 sums checked
"
"1","package ‘iterators’ successfully unpacked and MD5 sums checked
"
"1","package ‘clock’ successfully unpacked and MD5 sums checked
"
"1","package ‘gower’ successfully unpacked and MD5 sums checked
"
"1","package ‘timeDate’ successfully unpacked and MD5 sums checked
"
"1","package ‘brglm’ successfully unpacked and MD5 sums checked
"
"1","package ‘gtools’ successfully unpacked and MD5 sums checked
"
"1","package ‘qvcalc’ successfully unpacked and MD5 sums checked
"
"1","package ‘Formula’ successfully unpacked and MD5 sums checked
"
"1","package ‘plotmo’ successfully unpacked and MD5 sums checked
"
"1","package ‘prodlim’ successfully unpacked and MD5 sums checked
"
"1","package ‘combinat’ successfully unpacked and MD5 sums checked
"
"1","package ‘questionr’ successfully unpacked and MD5 sums checked
"
"1","package ‘ROCR’ successfully unpacked and MD5 sums checked
"
"1","package ‘mvtnorm’ successfully unpacked and MD5 sums checked
"
"1","package ‘modeltools’ successfully unpacked and MD5 sums checked
"
"1","package ‘strucchange’ successfully unpacked and MD5 sums checked
"
"1","package ‘coin’ successfully unpacked and MD5 sums checked
"
"1","package ‘zoo’ successfully unpacked and MD5 sums checked
"
"1","package ‘sandwich’ successfully unpacked and MD5 sums checked
"
"1","package ‘ISwR’ successfully unpacked and MD5 sums checked
"
"1","package ‘corpcor’ successfully unpacked and MD5 sums checked
"
"1","package ‘ROSE’ successfully unpacked and MD5 sums checked
"
"1","package ‘e1071’ successfully unpacked and MD5 sums checked
"
"1","package ‘foreach’ successfully unpacked and MD5 sums checked
"
"1","package ‘ModelMetrics’ successfully unpacked and MD5 sums checked
"
"1","package ‘pROC’ successfully unpacked and MD5 sums checked
"
"1","package ‘recipes’ successfully unpacked and MD5 sums checked
"
"1","package ‘reshape2’ successfully unpacked and MD5 sums checked
"
"1","package ‘BradleyTerry2’ successfully unpacked and MD5 sums checked
"
"1","package ‘Cubist’ successfully unpacked and MD5 sums checked
"
"1","package ‘earth’ successfully unpacked and MD5 sums checked
"
"1","package ‘ellipse’ successfully unpacked and MD5 sums checked
"
"1","package ‘fastICA’ successfully unpacked and MD5 sums checked
"
"1","package ‘gam’ successfully unpacked and MD5 sums checked
"
"1","package ‘ipred’ successfully unpacked and MD5 sums checked
"
"1","package ‘kernlab’ successfully unpacked and MD5 sums checked
"
"1","package ‘klaR’ successfully unpacked and MD5 sums checked
"
"1","package ‘mda’ successfully unpacked and MD5 sums checked
"
"1","package ‘mlbench’ successfully unpacked and MD5 sums checked
"
"1","package ‘MLmetrics’ successfully unpacked and MD5 sums checked
"
"1","package ‘pamr’ successfully unpacked and MD5 sums checked
"
"1","package ‘party’ successfully unpacked and MD5 sums checked
"
"1","package ‘pls’ successfully unpacked and MD5 sums checked
"
"1","package ‘proxy’ successfully unpacked and MD5 sums checked
"
"1","package ‘RANN’ successfully unpacked and MD5 sums checked
"
"1","package ‘spls’ successfully unpacked and MD5 sums checked
"
"1","package ‘subselect’ successfully unpacked and MD5 sums checked
"
"1","package ‘superpc’ successfully unpacked and MD5 sums checked
"
"1","package ‘themis’ successfully unpacked and MD5 sums checked
"
"1","package ‘caret’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\user\AppData\Local\Temp\RtmpEvLQRx\downloaded_packages"
"1",""
"1","
"
"2","installing the source package ‘hardhat’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/hardhat_1.4.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 611157 bytes (596 KB)
"
"2","downloaded 596 KB

"
"1","* installing *source* package 'hardhat' ...
"
"1","** package 'hardhat' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (hardhat)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\user\AppData\Local\Temp\RtmpEvLQRx\downloaded_packages’"
"2",""
"2","
"
